id,lat,lng,comment,vote
234277,34.019674,-118.391161,,
235167,34.090732,-118.324428,,I like this location
235168,34.101677,-118.325844,,I like this location
236018,34.084512,-118.13324,,I like this location
236274,34.022609,-118.395753,Testing views,I like this location
236275,33.993473,-118.324127,,I like this location
236276,33.962477,-118.305342,,I like this location
236357,34.058206,-118.27589,,I like this location
236371,34.040605,-118.203363,Station for access to local food 4 less,I like this location
236372,34.043663,-118.210444,Easy access to bike share from soto/1st street station,I like this location
236373,34.046686,-118.207741,,I like this location
236374,34.043521,-118.200574,,I like this location
236375,34.040534,-118.212032,,I like this location
236376,34.034453,-118.215895,,I like this location
236377,34.032497,-118.217139,,I like this location
236378,34.03744,-118.204522,,I like this location
236379,34.045086,-118.204136,,I like this location
236380,34.042027,-118.206067,,I like this location
236397,34.044161,-118.200402,,I like this location
236398,34.045086,-118.204136,,I like this location
236399,34.046686,-118.207741,,I like this location
236400,34.040605,-118.203363,,I like this location
236401,34.042027,-118.206067,,I like this location
236402,34.043663,-118.210444,,I like this location
236403,34.03744,-118.204522,,I like this location
236404,34.040534,-118.212032,,I like this location
236590,34.018376,-118.286362,,I like this location
236630,34.054828,-118.230186,"We could use a bike station at the Piper Tech Facility, we have approximately 1,000 employees that need access to the Civic Center and different eating locations.  It could also be used by Union Station Passengers.",I like this location
236700,34.045477,-118.260484,Metro bike share in front of Ralphs would improve accessibility of the store outside of the financial district/south park,I like this location
236701,34.029118,-118.273659,Station next to LATTC/Ortho Institute station would help out when there are expo/blue line delays,I like this location
236702,34.055219,-118.245335,"It makes sense to put a bike station right outside the rail station.  Also, there are lots of people who work in the civic center buildings (Hall of Administration, Hall of Records, Superior Court, Criminal Court) including me who would be interested in using the bikes for transportation.",I like this location
236703,34.0913,-117.891283,,I like this location
236704,34.025063,-118.411932,,I like this location
236705,34.018874,-118.407211,,I like this location
236706,34.029118,-118.403864,,I like this location
236707,34.072426,-117.885876,,I like this location
236708,34.065992,-118.234048,Opens up the new park,I like this location
236709,34.061868,-118.258166,,I like this location
236710,34.017167,-118.278508,The Mercado La Paloma is here and would make a great bike station.,I like this location
236711,34.044268,-118.234649,This area is growing - a lot of popular businesses and new residential developments.,I like this location
236712,34.04729,-118.218684,There has to be a bike station at Mariachi Plaza!  There are cafes and restaurants in this neighborhood that would benefit from this!,I like this location
236713,34.053691,-118.24512,"There should be more bike stations in the civic center area.  Having them prominently on 1st would provide good visibility for promotion, so people know about them - especially since all the buses pass through this corridor.",I like this location
236714,34.032176,-118.239155,Might as well put a station out here for Smorgasburg and The Row.,I like this location
236715,34.028869,-118.386869,Perfect location that can be used to get from expo line station to downtown station via Washington Blvd./Culver Blvd.,I like this location
236716,34.078043,-118.260355,,I like this location
236717,34.074844,-118.258638,,I like this location
236718,34.092213,-118.281169,,I like this location
236719,34.082486,-118.272672,,I like this location
236720,34.10786,-118.254004,,I like this location
236721,34.102282,-118.292542,,I like this location
236722,34.089223,-118.291951,,I like this location
236723,34.111591,-118.191562,,I like this location
236724,34.099872,-118.261242,,I like this location
236730,34.038969,-118.360391,,I like this location
236731,34.062259,-118.290997,Please add bike share to Koreatown.,I like this location
236735,33.974364,-118.243017,,I like this location
236736,33.968135,-118.242974,,I like this location
236737,33.974577,-118.238683,,I like this location
236738,33.989203,-118.243189,,I like this location
236739,33.989345,-118.22525,,I like this location
236740,33.981588,-118.22525,,I like this location
236741,33.974186,-118.22525,,I like this location
236743,33.966854,-118.225079,,I like this location
236745,34.070862,-118.297691,Please add bike share to this location. There are several schools nearby which could benefit.,I like this location
236754,34.062366,-118.308678,Please add bike share along major intersections on Wilshire Blvd. These are natural transit termination points.,I like this location
236755,34.062117,-118.300052,Please add bike share along major intersections on Wilshire Blvd. These are natural transit termination points.,I like this location
236757,34.076692,-118.292027,Please add bike share along major intersections on Vermont ave. These are natural transit termination points.,I like this location
236758,34.069298,-118.291426,Please add bike share along major intersections on Vermont Ave.. These are natural transit termination points.,I like this location
236761,33.985609,-118.440428,At corner of Maxella and Lincoln.  Would greatly utilize future stop with Lincoln BRT.  ,I like this location
236765,34.017949,-118.291168,Exposition Park and the USC area needs Bikeshare. Lots of transit access and lots of transit users. Perfect combination,I like this location
236801,34.018198,-118.291426,,I like this location
236805,34.028264,-118.389401,Close to the Expo Line,I like this location
236806,34.083552,-118.294945,"This neighborhood is a known biking hub in the city, has lots of bike lanes, is near transit, and has lots of places to walk and hang out without a car. ",I like this location
236807,34.032141,-118.453517,,I like this location
236808,34.038222,-118.441458,,I like this location
236809,34.078967,-118.303399,Bikeshare in this neighborhood would make it easier for people to get to the Red Line. It's about an 18 minute walk and 6 minute bike ride. ,I like this location
236810,34.035306,-118.434033,,I like this location
236811,34.060801,-118.445449,"This would be great for UCLA students and Westwood customers looking to get around the area, which already has limited parking.",I like this location
236812,34.043841,-118.467851,,I like this location
236813,34.069298,-118.291426,Huge transportation stop. Southwestern Law School. ,I like this location
236814,34.063717,-118.44532,Bike share should be located as close to UCLA as possible. Hospital workers could bike down to Westwood for lunch or dinner.,I like this location
236815,34.062686,-118.442659,"There is a wide ""parklet"" space outside Trader Joe's that would be perfect for a Bike Share station.",I like this location
236816,34.050953,-118.452315,,I like this location
236817,34.062081,-118.446565,"Broxton is where many restaurants are, and people should be able to drop their bikes off here -- also it would allow people to leave the public parking lot and hop on a bike.",I like this location
236818,34.083623,-118.286705,Bikeshare in this neighborhood would make it easier for people to get to the Red Line. ,I like this location
236819,34.080922,-118.284302,Bikeshare in this neighborhood would make it easier for people to get to the Red Line. ,I like this location
236820,34.04,-118.42854,,I like this location
236821,34.036444,-118.425493,,I like this location
236822,34.028513,-118.411674,,I like this location
236823,34.02645,-118.371978,,I like this location
236824,34.024601,-118.355026,,I like this location
236825,34.021577,-118.346143,,I like this location
236826,34.022075,-118.334985,,I like this location
236827,34.010977,-118.335285,,I like this location
236828,34.018163,-118.308849,,I like this location
236831,34.117418,-118.26117,,I like this location
236832,34.105373,-118.309236,,I like this location
236833,34.105444,-118.287263,,I like this location
236836,34.010906,-118.318377,,I like this location
236837,34.048357,-118.338375,Big bus transportation hub and a neighborhood shopping/food destination,I like this location
236840,34.062188,-118.33786,,I like this location
236841,34.101855,-118.338203,,I like this location
236843,34.052731,-118.291769,,I like this location
236848,33.978955,-118.046551,I believe this would be a good location for Metro Bike share because it is located at the intersection of the Montebello 10 bus line (there's a stop at Philadelphia and Gregory) and the Whittier Greenway Trail.,I like this location
236852,33.968313,-118.042088,"This location is located where the Whittier Greenway Trail meets the Norwalk 7, Montebello 50 and Sunshine Shuttle bus routes.",I like this location
236853,34.101677,-118.308721,Transit adjacent.lots of foot traffic.,I like this location
236854,34.061512,-118.289108,,I like this location
236855,34.060766,-118.278208,"There's more room and it's safer on this side of the park, just use some space that the meters take up now. A lot of young folks live in this area and would love to metro bike to K-Town or Mid-Wilshire from here. The Mexican consulate is also here and some people take metro to get there because there is no parking, a metro bike station could also help with that and show the Mexican Consulate that our city does care about them and wants to make them feel welcome. ",I like this location
236856,34.098159,-118.291769,"Need the bike for the ""last mile"" to friends places in east Hollywood/Los Feliz",I like this location
236863,34.098408,-118.29134,"4 major employers, 3 hospitals, park, Red Line stop. restaurants. ",I like this location
236868,34.055006,-118.323827,There is mostly unused space here by the major streets of Crenshaw and Olympic.,I like this location
236874,34.028264,-118.389401,,I like this location
236875,34.025205,-118.393264,,I like this location
236876,34.028478,-118.396997,,I like this location
236877,34.024281,-118.394165,,I like this location
236878,34.029118,-118.403864,,I like this location
236879,34.01674,-118.387942,,I like this location
236880,34.020297,-118.382363,,I like this location
236881,34.02645,-118.371978,,I like this location
236882,34.036444,-118.425493,,I like this location
236883,34.025205,-118.393264,,I like this location
236884,34.024885,-118.381333,,I like this location
236885,34.031252,-118.395882,,I like this location
236886,34.034773,-118.38923,,I like this location
236887,34.043805,-118.257952,,I like this location
236888,34.030398,-118.384337,,I like this location
236890,34.030434,-118.380947,,I like this location
236891,34.031216,-118.40086,,I like this location
236892,34.038507,-118.375797,,I like this location
236893,34.038293,-118.388329,,I like this location
236894,34.094606,-117.71636,"Claremont Village = Useful location.

You need to fix your crappy placement in Pasadena too.",I like this location
236895,34.061904,-118.282928,"The only open space in a very high-density, transit-dependent neighborhood, this location deserves serious consideration. It meets all the criteria. ",I like this location
236899,34.100469,-118.236194,,I like this location
236900,34.120367,-118.255119,,I like this location
236902,34.02364,-118.283916,"Main pedestrian entrance to USC, adjacent to bike lanes on Hoover and bus stops for LA Dash and Metro bus 200 and 38",I like this location
236912,34.080176,-118.261514,Vons would be a great location for shopping!,I like this location
236913,34.077048,-118.257523,"Right in the heart of the Echo Park shops, can't go wrong!",I like this location
236914,34.079429,-118.268981,"Great for residents to get to Echo Park Lake, MacArthur Park or even DTLA",I like this location
236915,34.040172,-118.150344,Connect gold line to Elac with protected bike lanes through county and city of Monterey Park,I like this location
236916,34.067023,-118.270612,"Tommy's, Fried Chicken, Bike Lanes!",I like this location
236917,34.071715,-118.281169,Great for access to the Gallery and the Art Lanes,I like this location
236918,34.028513,-118.411674,,I like this location
236919,34.056997,-118.276534,Red Line connection,I like this location
236920,34.030967,-118.274388,,I like this location
236921,34.03054,-118.27486,"triangle @ se corner of Fig/23rd Street.
Plenty of room for bike share station",I like this location
236922,34.062172,-118.337246,,I like this location
236923,34.098408,-118.287091,Right in front of the Vista intersection and great connection to the Red Line station.,I like this location
236924,34.104733,-118.291984,"Post office, bus stops, and farmers market. Easy connection to the Red Line",I like this location
236925,34.021542,-118.278465,"Next to Expo Line station
",I like this location
236926,34.011475,-118.282928,Expo Park ,I like this location
236927,34.011262,-118.291211,Expo Park,I like this location
236928,34.09592,-118.279881,King Middle School and a good connection to the Red Line,I like this location
236929,34.017985,-118.2828,Expo Park/USC,I like this location
236930,34.1155,-118.156843,,I like this location
236931,34.039929,-118.399014,,I like this location
236932,34.10285,-118.287692,"Near businesses such as Home and Spitz, and a good connection to the Red Line",I like this location
236933,34.044374,-118.358889,"I think this should be placed on Venice and Hauser,  because it has a metro stop that goes to the beach/dtla. It is also an intersection between two other bus lines (i.e. pico blvd=Big Blue Bus, washington blvd=Culver City Bus) that connect to various other cities. They are also very far apart so someone would wish they had a bike either midway or starting point. ",I like this location
236934,33.993117,-118.291597,,I like this location
236935,34.109424,-118.187785,,I like this location
236937,34.098266,-118.307819,Right near the UCB Sunset theater and school. Lots of younger people who may be more inclined to use bike share,I like this location
236938,33.989274,-118.309021,This is a very popular spot. ,I like this location
236939,34.095139,-118.283529,"All of the coffee shops, bars, restaurants are neighborhood meeting places. A good Red Line connection",I like this location
236940,34.067023,-118.288593,All the parks need bike share locations!,I like this location
236942,34.110881,-118.287306,A way to get those too far from the Red Line closer to it. A major intersection where many of the neighborhood people already congregate ,I like this location
236943,34.083979,-118.28177,,I like this location
236944,34.101571,-118.294215,Barnsdall is a sorely underutilized park that would benefit greatly from bike share. A good connection to the Red Line.,I like this location
236945,34.060801,-118.445449,,I like this location
236947,34.101784,-118.292542,Place this on or near the Vermont Triangle. A good connection to the Red Line,I like this location
236948,34.053939,-118.465919,,I like this location
236953,34.098444,-118.328075,,I like this location
236955,34.10747,-118.287606,Lots of red curb here. Good neighborhood area and good connection to the Red Line station.,I like this location
236956,34.100611,-118.259497,Borrow a bike where you borrow a book - at the SL Library,I like this location
236957,34.062081,-118.35979,As close to LACMA as possible. ,I like this location
236959,34.102495,-118.258896,I can think of 365 reasons to have a bike drop here,I like this location
236960,34.090874,-118.286748,Popular intersection and a good connection to the Red Line,I like this location
236961,34.092971,-118.266535,"Heavily used rec center with playground, sports, camps, etc.",I like this location
236963,34.101784,-118.292542,,I like this location
236964,34.089275,-118.268294,Ice cream. Coffee. Restaurants. Shops. Music. Salons. etc.,I like this location
236965,34.116424,-118.270397,"Pool. Tennis courts. Soccer field, Playground. Preschool. Bike path!!!!",I like this location
236966,34.107363,-118.263102,How about a bike share station on this decade-old vacant lot! Right near the only transit in the neighborhood!,I like this location
236968,34.108109,-118.268337,Coffee. Ivanhoe. Camelot Pre-school. Professional buildings. Restaurants. Shops.,I like this location
236970,34.104343,-118.27353,Baller. Pizza. Restaurants. Shops. No parking!,I like this location
236971,34.108358,-118.278036,Let the Marshall students commute to school!,I like this location
236976,34.003862,-118.150706,Citadel,I like this location
236984,34.072817,-118.250957,"Beginning of the Sunset Blvd. bike lane, and access to Dodger games, the 2 metro bus, etc.",I like this location
236985,34.072284,-118.043675,,I like this location
236986,34.057779,-118.30842,The plot where Pollo a la Brasa and the Metro 66 bus stop are seems like a good place to put a bunch of bikes.,I like this location
236987,34.082237,-118.220744,,I like this location
236988,34.065563,-118.218816,,I like this location
236989,34.073635,-118.211818,This would make my commute and others easier to go to work since we work in DTLA.,I like this location
236992,33.989595,-118.214221,I can commute to the dtla metro bike share for work,I like this location
236993,33.98963,-118.217955,,I like this location
236994,34.08668,-118.286877,Virgil Village is very dense and transit dependent. I live .5 mile from Vermon/SM station ...12 min walk or 6 min bike. Bring bike share to Vigil Village,I like this location
236995,34.061548,-118.319578,"When the first phase of the Purple Line Extension opens, there will be a long gap between the stations at Western and La Brea. Having a bike share station somewhere in between, such as here near Wilshire and Crenshaw, would provide a convenient ""last mile"" option for people who work in or visit the office buildings along this part of Wilshire, as well as for residents of the nearby neighborhoods, to connect to the subway.",I like this location
236996,34.090518,-118.277307,Sunset Triangle location ,I like this location
236997,34.115464,-118.157616,"It would be great to have metro bike stations at the Mission Station, at the Library, at Mission and Fair Oaks and Fremont and Huntington.",I like this location
236998,34.035235,-118.368931,"Next to Washington/Fairfax terminal and a 5 minute bike ride to La Cienega/Jefferson. Would be faster than extremely congested intersection, and eliminate time-consuming transfers.",I like this location
236999,34.032532,-118.362494,Lots of people in this neighborhood walk and bike. A bike share would help our many residents who already don't have cars get to nearby grocery stores and parks. ,I like this location
237000,34.104414,-118.150749,Provides access to several shopping locations and makes the South Pasadena Gold Line station more accessible.,I like this location
237002,34.11518,-118.184309,Ties to a major bus hub and 2 main streets.  ,I like this location
237003,34.045975,-118.345327,"There are two wildly popular taco trucks at this intersection that attract dozens of people at a time every single night. Venice has bike lanes, and the 733 Rapid sometimes fills up its bike racks to the west and cannot accommodate additional bikes. Bikeshare could be the solution.",I like this location
237004,34.049637,-118.436179,,I like this location
237005,34.047753,-118.434978,,I like this location
237006,34.066561,-118.168302,All College and University campuses need a bike share station.  It will reduce car use during lunch hours.,I like this location
237008,33.999896,-118.30889,,I like this location
237011,34.019194,-118.031659,Need bikes at the college.,I like this location
237019,34.026557,-118.291082,Jefferson/Vermont please!,I like this location
237022,34.061761,-118.308849,This is LA's most dense neighborhood. Can you imagine the amount of people that would bike from Ktown to DTLA on a daily basis?,I like this location
237032,34.083801,-118.326874,Would be nice to get off the red line at Hollywood and Vine and be able to take a bike all the way down to Melrose!,I like this location
237033,34.045334,-118.447595,"Would be nice to be able to get off the Expo Sepulveda station and take a bike all the way up Sawtelle! Lots of attractions there, restaurants and movie theatre.",I like this location
237051,34.065068,-118.469439,,I like this location
237062,34.110028,-118.192978,,I like this location
237070,34.097875,-117.711811,Would allow travel to and from the Claremont Metrolink station ,I like this location
237071,34.05913,-117.752023,Downtown Pomona could use BikeShare ,I like this location
237080,34.1015,-118.337688,"Place directly at Hollywood/Highland despite WeHo service area. Work with WeHo pedals to place two stations at Red Line station, one for each",I like this location
237113,34.065563,-118.218816,"Brewery Arts Complex!
1/2 way between Lincoln/Cypress and Chinatown Metro Stations. ",I like this location
237159,34.053904,-118.267994,,I like this location
237161,34.045157,-118.418927,"I'd actually prefer it at Beverly Glen, but for some odd reason you guys have greyed out that area.",I like this location
237170,34.074701,-118.252416,Large space available to install bike station on corner of Lilac Terrace (sunset blvd) & Quintero St. ,I like this location
237171,33.997316,-118.425407,,I like this location
237172,34.004787,-118.431158,,I like this location
237173,34.033955,-118.441887,,I like this location
237174,34.008416,-118.424463,,I like this location
237175,34.020724,-118.40395,,I like this location
237178,34.065494,-118.30297,,I like this location
237191,34.1155,-118.156843,,I like this location
237192,33.977851,-118.391118,"The Howard Hughes Center is currently upgrading the Promenade. The area attracts local youth and office employees alike. Their are bus stops for Metro, Culver and Big Blue Bus close by.",I like this location
237193,34.031572,-118.452702,"Right at the rail station, on a bike path.",I like this location
237194,34.064925,-118.469224,This is a good location; Brentwood Village is at the top of a slight hill so having a bike available here would help get people to bus and rail. There are also lots of schools here - Barrington could use a bike path! Same with Sunset...,I like this location
237195,33.999522,-118.441329,,I like this location
237196,33.997102,-118.434463,,I like this location
237197,33.990449,-118.447337,,I like this location
237198,33.99728,-118.424335,,I like this location
237199,34.015246,-118.441329,,I like this location
237200,34.015602,-118.442273,,I like this location
237201,34.016918,-118.404765,,I like this location
237202,34.007064,-118.410988,,I like this location
237204,34.013361,-118.417039,Lots of bike users in this area. Very dense. Has expo. ,I like this location
237207,34.019941,-118.421974,,I like this location
237208,34.02734,-118.427896,,I like this location
237209,33.999557,-118.357773,,I like this location
237210,34.006175,-118.428841,"Would be right near the farmer's market on Sundays, and a good location hub near the Mar Vista library",I like this location
237211,34.004431,-118.421373,,I like this location
237212,34.090518,-118.338289,,I like this location
237215,34.102957,-118.24306,,I like this location
237216,34.020688,-118.422661,The trader joes parking  lot is perfect! I would easily ride this bike to culver city or to dinner on Washington Blvd in Mar Vista,I like this location
237219,34.020261,-118.426437,"Hundreds of UCLA grad students live here. Having bike share here would greatly reduce car use in the neighborhood. I could ride to get groceries, jump on the train, get to campus, etc!",I like this location
237220,34.055788,-118.424549,I would like to see a location right at or across the street from the Century City Shopping Center to go to the movies or mall.,I like this location
237221,34.04217,-118.267093,I would love to see a location that would be between STAPLES Center and the LA Convention Center.  You have the subway right there and the park that is between the 2 venues.,I like this location
237222,34.045939,-118.266363,"If your staying at one of the various hotels at LA Live and you would want to ride around DTLA, you would need a bike location that is convenient near those hotels to have traffic get to them.",I like this location
237223,34.073564,-118.241172,"While not the easiest place to get to by bike, it certainly would be a great way to avoid the traffic if their was a bikeway to get you into the stadium.  You could have them on various entrances, but again you would need a new entry point without cars around you to have it make sense.",I like this location
237224,34.056073,-118.236022,If we have transportation hubs shouldn't we then have bike share stations near these hubs as well?,I like this location
237225,34.036444,-118.535872,What is better than a bike ride along the beach and see LA's most scenic areas.,I like this location
237226,34.049104,-118.529005,Around the commercial and residential areas on Sunset Boulevard it would be nice to see some bike shares here,I like this location
237227,34.032674,-118.52849,"If your going to have locations in the Palisades, you can't just have 1 location you need multiple spots for people to rent and park from.",I like this location
237228,34.050739,-118.511925,"If your going to have locations in the Palisades, you can't just have 1 location you need multiple spots for people to rent and park from.  This includes a state park",I like this location
237229,34.052304,-118.473902,Brentwood has tremendous retail and residential areas along with a great street with bike lanes on San Vicente.,I like this location
237230,34.051877,-118.459225,"For the folks who are at the VA, this would be a way for them to ride up to Brentwood and keep them out of their car.",I like this location
237231,34.055291,-118.44635,"This location puts you between the Federal Building, Westwood Park, residential areas and a recreational center.",I like this location
237232,33.975965,-118.415966,The area around Playa Vista is almost tailor made to having lots of bikes around.,I like this location
237233,33.967993,-118.425236,The area around Playa Vista would allow for more exploration of the Ballona Wetlands with bikes at the ready.,I like this location
237234,34.054827,-118.260055,Many people work here and at the schools nearby. We need a better and safer way to get to and from the shops and downtown metro station. ,I like this location
237235,34.08559,-118.228803,A station next to the river trail access point would be ideal. It's so hard to get there now with all the construction. ,I like this location
237236,34.043734,-118.306704,This is a big biking area and no Metro bikes anywhere yet - be a great location to take a bike downtown or up to Hollywood. ,I like this location
237237,34.08341,-118.322282,This location is convenient to Paramount,I like this location
237239,34.004431,-118.421373,,I like this location
237240,33.960196,-118.242656,Firestone blueline station,I like this location
237241,34.074844,-118.258638,,I like this location
237243,34.06361,-118.314428,6th street is an ideal bike pathway,I like this location
237244,34.076408,-118.337774,Beverly Blvd. should have a bike renting station entering the WeHo are...ideal would be Martel and Beverly too,I like this location
237245,34.045903,-118.427811,great intersection for having a bike rental station,I like this location
237249,33.999628,-118.291554,,I like this location
237250,34.020333,-118.285289,,I like this location
237251,34.024814,-118.290739,,I like this location
237252,34.000233,-118.296318,,I like this location
237258,34.065743,-118.251815,,I like this location
237259,34.023925,-118.346229,I would like to suggest a station here because ti is close to the Metro exit and I can rent a bike here on my way home from work.,I like this location
237260,34.039716,-118.340693,This would eb a good location for a station because it is near the expo line and numerous other public transportation stops but is far enough from the main street to not have to deal with heavy traffic,I like this location
237261,34.073991,-118.196669,,I like this location
237262,34.094499,-118.208427,,I like this location
237263,34.10484,-118.202162,,I like this location
237266,34.08668,-118.259583,,I like this location
237281,33.9881,-118.394723,This location would be convenient for the mall and the bus station near by.,I like this location
237282,33.98294,-118.38614,"Close to mall, bus stations, and park",I like this location
237283,34.057388,-118.363609,"This section of fairfax is always heavily congested, might help if people can bike instead. Near a lot of bus stations and attractions (Little Ethiopia, Miracle Mile, The Grove, Tar Pits, LACMA)",I like this location
237284,34.078612,-118.450341,,I like this location
237285,34.098017,-118.338246,,I like this location
237286,34.098444,-118.328075,,I like this location
237287,34.105728,-118.199887,,I like this location
237290,33.998668,-118.05522,,I like this location
237291,33.989132,-118.224907,,I like this location
237292,34.107576,-118.29164,,I like this location
237295,34.072284,-118.290396,At L.A. Eco-Village - a longtime source of eco and bike culture. Also serves several schools.,I like this location
237296,34.069156,-118.307905,"Serving the Koreatown YMCA, post office, other retail",I like this location
237297,34.076692,-118.292027,,I like this location
237298,34.067023,-118.288593,,I like this location
237299,34.083552,-118.294945,,I like this location
237300,34.067272,-118.291683,4th Street (has sharrows) is a very useful east-west bike street - suggest stations at 4th and Various significant cross streets,I like this location
237309,34.052268,-118.254004,Need a bike share location by the YMCA. ,I like this location
